[2026-02-27_020003] [INFO] Synchronisation Starting - Direction: VaultToGitHub
[2026-02-27_020003] [INFO] Vault Path: D:\Vault\Vault
[2026-02-27_020003] [INFO] GitHub Path: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-27_020003] [INFO] Starting sync: Vault â†’ GitHub (Primary Backup)
[2026-02-27_020003] [INFO] Source: D:\Vault\Vault
[2026-02-27_020003] [INFO] Destination: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-27_020003] [WARNING] Sync encountered errors (exit code: 3)

	                  43	D:\Vault\Vault\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.devcontainer\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.github\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\cache\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\config\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\core\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\docker\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\dockerfiles\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\docs\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\hydrate-chats\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\mcp\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\pages\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\scripts\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\templates\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\tests\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\vault_sync\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\workers\
	  *Fichier SUPPL.		     318	.gitignore
	  *Fichier SUPPL.		     666	.mcp.json
	  *Fichier SUPPL.		  702312	2026-01-31.pdf
	  *Fichier SUPPL.		    2834	2026-02-24 Recapitulatifs.md
	  *Fichier SUPPL.		    8352	2026-02-24.md
	  *Fichier SUPPL.		   13634	anonymous_report_generator.py
	  *Fichier SUPPL.		   10218	AUTO_SYNC_INTEGRATION_COMPLETE.md
	  *Fichier SUPPL.		     403	BUILD_DOCKER.bat
	  *Fichier SUPPL.		    6751	CREATE_HEXSTRIKE_SHORTCUT.ps1
	  *Fichier SUPPL.		    4251	CREATE_HEXSTRIKE_SHORTCUT.vbs
	  *Fichier SUPPL.		    2521	create_shortcut.ps1
	  *Fichier SUPPL.		   17108	DAY_1_COMPLETION_REPORT.md
	  *Fichier SUPPL.		   14134	DEPLOYMENT_COMPLETE.md
	  *Fichier SUPPL.		    5577	docker-build-all.ps1
	  *Fichier SUPPL.		     786	docker-build-images.bat
	  *Fichier SUPPL.		    3574	docker-compose-opsec.yml
	  *Fichier SUPPL.		    5556	docker-compose-osint.yml
	  *Fichier SUPPL.		    3093	docker-compose.yml
	  *Fichier SUPPL.		    1392	docker-setup.sh
	  *Fichier SUPPL.		   12915	DOCKER_INTEGRATION_COMPLETE.txt
